Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    EQUALS
    SEMICOLON

Grammar

Rule 0     S' -> program
    AND             reduce using rule 44 (value -> MEDIA .)
    OR              reduce using rule 44 (value -> MEDIA .)


state 62

    (45) value -> BAIXA .

    A               reduce using rule 45 (value -> BAIXA .)
    HYPHEN          reduce using rule 45 (value -> BAIXA .)
    PLUS            reduce using rule 45 (value -> BAIXA .)
    MINUS           reduce using rule 45 (value -> BAIXA .)
    DOUBLE_EQUALS   reduce using rule 45 (value -> BAIXA .)
    NOT_EQUALS      reduce using rule 45 (value -> BAIXA .)
    LESS_THAN       reduce using rule 45 (value -> BAIXA .)
    GREATER_THAN    reduce using rule 45 (value -> BAIXA .)
    LESS_EQUAL      reduce using rule 45 (value -> BAIXA .)
    GREATER_EQUAL   reduce using rule 45 (value -> BAIXA .)
    ID              reduce using rule 45 (value -> BAIXA .)
    SERVICO         reduce using rule 45 (value -> BAIXA .)
    CLIENTE         reduce using rule 45 (value -> BAIXA .)
    DATA            reduce using rule 45 (value -> BAIXA .)
    PRIORIDADE      reduce using rule 45 (value -> BAIXA .)
    MOTIVO          reduce using rule 45 (value -> BAIXA .)
    DURACAO         reduce using rule 45 (value -> BAIXA .)
    DIAS            reduce using rule 45 (value -> BAIXA .)
    HORAS           reduce using rule 45 (value -> BAIXA .)
    FUNCIONARIO     reduce using rule 45 (value -> BAIXA .)
    FUNCIONARIOS    reduce using rule 45 (value -> BAIXA .)
    PERIODO         reduce using rule 45 (value -> BAIXA .)
    FILTRO          reduce using rule 45 (value -> BAIXA .)
    TURNO           reduce using rule 45 (value -> BAIXA .)
    PARA            reduce using rule 45 (value -> BAIXA .)
    DE              reduce using rule 45 (value -> BAIXA .)
    CONCLUIDO       reduce using rule 45 (value -> BAIXA .)
    EM              reduce using rule 45 (value -> BAIXA .)
    TIPO            reduce using rule 45 (value -> BAIXA .)
    DEF             reduce using rule 45 (value -> BAIXA .)
    AGENDAR         reduce using rule 45 (value -> BAIXA .)
    CONSULTA        reduce using rule 45 (value -> BAIXA .)
    DISPONIBILIDADE reduce using rule 45 (value -> BAIXA .)
    INDISPONIBILIDADE reduce using rule 45 (value -> BAIXA .)
    FERIAS          reduce using rule 45 (value -> BAIXA .)
    BATCH           reduce using rule 45 (value -> BAIXA .)
    $end            reduce using rule 45 (value -> BAIXA .)
    RBRACKET        reduce using rule 45 (value -> BAIXA .)
    COMMA           reduce using rule 45 (value -> BAIXA .)
    RPAREN          reduce using rule 45 (value -> BAIXA .)
    ELSE            reduce using rule 45 (value -> BAIXA .)
    AND             reduce using rule 45 (value -> BAIXA .)
    OR              reduce using rule 45 (value -> BAIXA .)


state 63

    (46) value -> SEGUNDA .

    A               reduce using rule 46 (value -> SEGUNDA .)
    HYPHEN          reduce using rule 46 (value -> SEGUNDA .)
    PLUS            reduce using rule 46 (value -> SEGUNDA .)
    MINUS           reduce using rule 46 (value -> SEGUNDA .)
    DOUBLE_EQUALS   reduce using rule 46 (value -> SEGUNDA .)
    NOT_EQUALS      reduce using rule 46 (value -> SEGUNDA .)
    LESS_THAN       reduce using rule 46 (value -> SEGUNDA .)
    GREATER_THAN    reduce using rule 46 (value -> SEGUNDA .)
    LESS_EQUAL      reduce using rule 46 (value -> SEGUNDA .)
    GREATER_EQUAL   reduce using rule 46 (value -> SEGUNDA .)
    ID              reduce using rule 46 (value -> SEGUNDA .)
    SERVICO         reduce using rule 46 (value -> SEGUNDA .)
    CLIENTE         reduce using rule 46 (value -> SEGUNDA .)
    DATA            reduce using rule 46 (value -> SEGUNDA .)
    PRIORIDADE      reduce using rule 46 (value -> SEGUNDA .)
    MOTIVO          reduce using rule 46 (value -> SEGUNDA .)
    DURACAO         reduce using rule 46 (value -> SEGUNDA .)
    DIAS            reduce using rule 46 (value -> SEGUNDA .)
    HORAS           reduce using rule 46 (value -> SEGUNDA .)
    FUNCIONARIO     reduce using rule 46 (value -> SEGUNDA .)
    FUNCIONARIOS    reduce using rule 46 (value -> SEGUNDA .)
    PERIODO         reduce using rule 46 (value -> SEGUNDA .)
    FILTRO          reduce using rule 46 (value -> SEGUNDA .)
    TURNO           reduce using rule 46 (value -> SEGUNDA .)
    PARA            reduce using rule 46 (value -> SEGUNDA .)
    DE              reduce using rule 46 (value -> SEGUNDA .)
    CONCLUIDO       reduce using rule 46 (value -> SEGUNDA .)
    EM              reduce using rule 46 (value -> SEGUNDA .)
    TIPO            reduce using rule 46 (value -> SEGUNDA .)
    DEF             reduce using rule 46 (value -> SEGUNDA .)
    AGENDAR         reduce using rule 46 (value -> SEGUNDA .)
    CONSULTA        reduce using rule 46 (value -> SEGUNDA .)
    DISPONIBILIDADE reduce using rule 46 (value -> SEGUNDA .)
    INDISPONIBILIDADE reduce using rule 46 (value -> SEGUNDA .)
    FERIAS          reduce using rule 46 (value -> SEGUNDA .)
    BATCH           reduce using rule 46 (value -> SEGUNDA .)
    $end            reduce using rule 46 (value -> SEGUNDA .)
    RBRACKET        reduce using rule 46 (value -> SEGUNDA .)
    COMMA           reduce using rule 46 (value -> SEGUNDA .)
    RPAREN          reduce using rule 46 (value -> SEGUNDA .)
    ELSE            reduce using rule 46 (value -> SEGUNDA .)
    AND             reduce using rule 46 (value -> SEGUNDA .)
    OR              reduce using rule 46 (value -> SEGUNDA .)


state 64

    (47) value -> TERCA .

    A               reduce using rule 47 (value -> TERCA .)
    HYPHEN          reduce using rule 47 (value -> TERCA .)
    PLUS            reduce using rule 47 (value -> TERCA .)
    MINUS           reduce using rule 47 (value -> TERCA .)
    DOUBLE_EQUALS   reduce using rule 47 (value -> TERCA .)
    NOT_EQUALS      reduce using rule 47 (value -> TERCA .)
    LESS_THAN       reduce using rule 47 (value -> TERCA .)
    GREATER_THAN    reduce using rule 47 (value -> TERCA .)
    LESS_EQUAL      reduce using rule 47 (value -> TERCA .)
    GREATER_EQUAL   reduce using rule 47 (value -> TERCA .)
    ID              reduce using rule 47 (value -> TERCA .)
    SERVICO         reduce using rule 47 (value -> TERCA .)
    CLIENTE         reduce using rule 47 (value -> TERCA .)
    DATA            reduce using rule 47 (value -> TERCA .)
    PRIORIDADE      reduce using rule 47 (value -> TERCA .)
    MOTIVO          reduce using rule 47 (value -> TERCA .)
    DURACAO         reduce using rule 47 (value -> TERCA .)
    DIAS            reduce using rule 47 (value -> TERCA .)
    HORAS           reduce using rule 47 (value -> TERCA .)
    FUNCIONARIO     reduce using rule 47 (value -> TERCA .)
    FUNCIONARIOS    reduce using rule 47 (value -> TERCA .)
    PERIODO         reduce using rule 47 (value -> TERCA .)
    FILTRO          reduce using rule 47 (value -> TERCA .)
    TURNO           reduce using rule 47 (value -> TERCA .)
    PARA            reduce using rule 47 (value -> TERCA .)
    DE              reduce using rule 47 (value -> TERCA .)
    CONCLUIDO       reduce using rule 47 (value -> TERCA .)
    EM              reduce using rule 47 (value -> TERCA .)
    TIPO            reduce using rule 47 (value -> TERCA .)
    DEF             reduce using rule 47 (value -> TERCA .)
    AGENDAR         reduce using rule 47 (value -> TERCA .)
    CONSULTA        reduce using rule 47 (value -> TERCA .)
    DISPONIBILIDADE reduce using rule 47 (value -> TERCA .)
    INDISPONIBILIDADE reduce using rule 47 (value -> TERCA .)
    FERIAS          reduce using rule 47 (value -> TERCA .)
    BATCH           reduce using rule 47 (value -> TERCA .)
    $end            reduce using rule 47 (value -> TERCA .)
    RBRACKET        reduce using rule 47 (value -> TERCA .)
    COMMA           reduce using rule 47 (value -> TERCA .)
    RPAREN          reduce using rule 47 (value -> TERCA .)
    ELSE            reduce using rule 47 (value -> TERCA .)
    AND             reduce using rule 47 (value -> TERCA .)
    OR              reduce using rule 47 (value -> TERCA .)


state 65

    (48) value -> QUARTA .

    A               reduce using rule 48 (value -> QUARTA .)
    HYPHEN          reduce using rule 48 (value -> QUARTA .)
    PLUS            reduce using rule 48 (value -> QUARTA .)
    MINUS           reduce using rule 48 (value -> QUARTA .)
    DOUBLE_EQUALS   reduce using rule 48 (value -> QUARTA .)
    NOT_EQUALS      reduce using rule 48 (value -> QUARTA .)
    LESS_THAN       reduce using rule 48 (value -> QUARTA .)
    GREATER_THAN    reduce using rule 48 (value -> QUARTA .)
    LESS_EQUAL      reduce using rule 48 (value -> QUARTA .)
    GREATER_EQUAL   reduce using rule 48 (value -> QUARTA .)
    ID              reduce using rule 48 (value -> QUARTA .)
    SERVICO         reduce using rule 48 (value -> QUARTA .)
    CLIENTE         reduce using rule 48 (value -> QUARTA .)
    DATA            reduce using rule 48 (value -> QUARTA .)
    PRIORIDADE      reduce using rule 48 (value -> QUARTA .)
    MOTIVO          reduce using rule 48 (value -> QUARTA .)
    DURACAO         reduce using rule 48 (value -> QUARTA .)
    DIAS            reduce using rule 48 (value -> QUARTA .)
    HORAS           reduce using rule 48 (value -> QUARTA .)
    FUNCIONARIO     reduce using rule 48 (value -> QUARTA .)
    FUNCIONARIOS    reduce using rule 48 (value -> QUARTA .)
    PERIODO         reduce using rule 48 (value -> QUARTA .)
    FILTRO          reduce using rule 48 (value -> QUARTA .)
    TURNO           reduce using rule 48 (value -> QUARTA .)
    PARA            reduce using rule 48 (value -> QUARTA .)
    DE              reduce using rule 48 (value -> QUARTA .)
    CONCLUIDO       reduce using rule 48 (value -> QUARTA .)
    EM              reduce using rule 48 (value -> QUARTA .)
    TIPO            reduce using rule 48 (value -> QUARTA .)
    DEF             reduce using rule 48 (value -> QUARTA .)
    AGENDAR         reduce using rule 48 (value -> QUARTA .)
    CONSULTA        reduce using rule 48 (value -> QUARTA .)
    DISPONIBILIDADE reduce using rule 48 (value -> QUARTA .)
    INDISPONIBILIDADE reduce using rule 48 (value -> QUARTA .)
    FERIAS          reduce using rule 48 (value -> QUARTA .)
    BATCH           reduce using rule 48 (value -> QUARTA .)
    $end            reduce using rule 48 (value -> QUARTA .)
    RBRACKET        reduce using rule 48 (value -> QUARTA .)
    COMMA           reduce using rule 48 (value -> QUARTA .)
    RPAREN          reduce using rule 48 (value -> QUARTA .)
    ELSE            reduce using rule 48 (value -> QUARTA .)
    AND             reduce using rule 48 (value -> QUARTA .)
    OR              reduce using rule 48 (value -> QUARTA .)


state 66

    (49) value -> QUINTA .

    A               reduce using rule 49 (value -> QUINTA .)
    HYPHEN          reduce using rule 49 (value -> QUINTA .)
    PLUS            reduce using rule 49 (value -> QUINTA .)
    MINUS           reduce using rule 49 (value -> QUINTA .)
    DOUBLE_EQUALS   reduce using rule 49 (value -> QUINTA .)
    NOT_EQUALS      reduce using rule 49 (value -> QUINTA .)
    LESS_THAN       reduce using rule 49 (value -> QUINTA .)
    GREATER_THAN    reduce using rule 49 (value -> QUINTA .)
    LESS_EQUAL      reduce using rule 49 (value -> QUINTA .)
    GREATER_EQUAL   reduce using rule 49 (value -> QUINTA .)
    ID              reduce using rule 49 (value -> QUINTA .)
    SERVICO         reduce using rule 49 (value -> QUINTA .)
    CLIENTE         reduce using rule 49 (value -> QUINTA .)
    DATA            reduce using rule 49 (value -> QUINTA .)
    PRIORIDADE      reduce using rule 49 (value -> QUINTA .)
    MOTIVO          reduce using rule 49 (value -> QUINTA .)
    DURACAO         reduce using rule 49 (value -> QUINTA .)
    DIAS            reduce using rule 49 (value -> QUINTA .)
    HORAS           reduce using rule 49 (value -> QUINTA .)
    FUNCIONARIO     reduce using rule 49 (value -> QUINTA .)
    FUNCIONARIOS    reduce using rule 49 (value -> QUINTA .)
    PERIODO         reduce using rule 49 (value -> QUINTA .)
    FILTRO          reduce using rule 49 (value -> QUINTA .)
    TURNO           reduce using rule 49 (value -> QUINTA .)
    PARA            reduce using rule 49 (value -> QUINTA .)
    DE              reduce using rule 49 (value -> QUINTA .)
    CONCLUIDO       reduce using rule 49 (value -> QUINTA .)
    EM              reduce using rule 49 (value -> QUINTA .)
    TIPO            reduce using rule 49 (value -> QUINTA .)
    DEF             reduce using rule 49 (value -> QUINTA .)
    AGENDAR         reduce using rule 49 (value -> QUINTA .)
    CONSULTA        reduce using rule 49 (value -> QUINTA .)
    DISPONIBILIDADE reduce using rule 49 (value -> QUINTA .)
    INDISPONIBILIDADE reduce using rule 49 (value -> QUINTA .)
    FERIAS          reduce using rule 49 (value -> QUINTA .)
    BATCH           reduce using rule 49 (value -> QUINTA .)
    $end            reduce using rule 49 (value -> QUINTA .)
    RBRACKET        reduce using rule 49 (value -> QUINTA .)
    COMMA           reduce using rule 49 (value -> QUINTA .)
    RPAREN          reduce using rule 49 (value -> QUINTA .)
    ELSE            reduce using rule 49 (value -> QUINTA .)
    AND             reduce using rule 49 (value -> QUINTA .)
    OR              reduce using rule 49 (value -> QUINTA .)


state 67

    (50) value -> SEXTA .

    A               reduce using rule 50 (value -> SEXTA .)
    HYPHEN          reduce using rule 50 (value -> SEXTA .)
    PLUS            reduce using rule 50 (value -> SEXTA .)
    MINUS           reduce using rule 50 (value -> SEXTA .)
    DOUBLE_EQUALS   reduce using rule 50 (value -> SEXTA .)
    NOT_EQUALS      reduce using rule 50 (value -> SEXTA .)
    LESS_THAN       reduce using rule 50 (value -> SEXTA .)
    GREATER_THAN    reduce using rule 50 (value -> SEXTA .)
    LESS_EQUAL      reduce using rule 50 (value -> SEXTA .)
    GREATER_EQUAL   reduce using rule 50 (value -> SEXTA .)
    ID              reduce using rule 50 (value -> SEXTA .)
    SERVICO         reduce using rule 50 (value -> SEXTA .)
    CLIENTE         reduce using rule 50 (value -> SEXTA .)
    DATA            reduce using rule 50 (value -> SEXTA .)
    PRIORIDADE      reduce using rule 50 (value -> SEXTA .)
    MOTIVO          reduce using rule 50 (value -> SEXTA .)
    DURACAO         reduce using rule 50 (value -> SEXTA .)
    DIAS            reduce using rule 50 (value -> SEXTA .)
    HORAS           reduce using rule 50 (value -> SEXTA .)
    FUNCIONARIO     reduce using rule 50 (value -> SEXTA .)
    FUNCIONARIOS    reduce using rule 50 (value -> SEXTA .)
    PERIODO         reduce using rule 50 (value -> SEXTA .)
    FILTRO          reduce using rule 50 (value -> SEXTA .)
    TURNO           reduce using rule 50 (value -> SEXTA .)
    PARA            reduce using rule 50 (value -> SEXTA .)
    DE              reduce using rule 50 (value -> SEXTA .)
    CONCLUIDO       reduce using rule 50 (value -> SEXTA .)
    EM              reduce using rule 50 (value -> SEXTA .)
    TIPO            reduce using rule 50 (value -> SEXTA .)
    DEF             reduce using rule 50 (value -> SEXTA .)
    AGENDAR         reduce using rule 50 (value -> SEXTA .)
    CONSULTA        reduce using rule 50 (value -> SEXTA .)
    DISPONIBILIDADE reduce using rule 50 (value -> SEXTA .)
    INDISPONIBILIDADE reduce using rule 50 (value -> SEXTA .)
    FERIAS          reduce using rule 50 (value -> SEXTA .)
    BATCH           reduce using rule 50 (value -> SEXTA .)
    $end            reduce using rule 50 (value -> SEXTA .)
    RBRACKET        reduce using rule 50 (value -> SEXTA .)
    COMMA           reduce using rule 50 (value -> SEXTA .)
    RPAREN          reduce using rule 50 (value -> SEXTA .)
    ELSE            reduce using rule 50 (value -> SEXTA .)
    AND             reduce using rule 50 (value -> SEXTA .)
    OR              reduce using rule 50 (value -> SEXTA .)


state 68

    (51) value -> SABADO .

    A               reduce using rule 51 (value -> SABADO .)
    HYPHEN          reduce using rule 51 (value -> SABADO .)
    PLUS            reduce using rule 51 (value -> SABADO .)
    MINUS           reduce using rule 51 (value -> SABADO .)
    DOUBLE_EQUALS   reduce using rule 51 (value -> SABADO .)
    NOT_EQUALS      reduce using rule 51 (value -> SABADO .)
    LESS_THAN       reduce using rule 51 (value -> SABADO .)
    GREATER_THAN    reduce using rule 51 (value -> SABADO .)
    LESS_EQUAL      reduce using rule 51 (value -> SABADO .)
    GREATER_EQUAL   reduce using rule 51 (value -> SABADO .)
    ID              reduce using rule 51 (value -> SABADO .)
    SERVICO         reduce using rule 51 (value -> SABADO .)
    CLIENTE         reduce using rule 51 (value -> SABADO .)
    DATA            reduce using rule 51 (value -> SABADO .)
    PRIORIDADE      reduce using rule 51 (value -> SABADO .)
    MOTIVO          reduce using rule 51 (value -> SABADO .)
    DURACAO         reduce using rule 51 (value -> SABADO .)
    DIAS            reduce using rule 51 (value -> SABADO .)
    HORAS           reduce using rule 51 (value -> SABADO .)
    FUNCIONARIO     reduce using rule 51 (value -> SABADO .)
    FUNCIONARIOS    reduce using rule 51 (value -> SABADO .)
    PERIODO         reduce using rule 51 (value -> SABADO .)
    FILTRO          reduce using rule 51 (value -> SABADO .)
    TURNO           reduce using rule 51 (value -> SABADO .)
    PARA            reduce using rule 51 (value -> SABADO .)
    DE              reduce using rule 51 (value -> SABADO .)
    CONCLUIDO       reduce using rule 51 (value -> SABADO .)
    EM              reduce using rule 51 (value -> SABADO .)
    TIPO            reduce using rule 51 (value -> SABADO .)
    DEF             reduce using rule 51 (value -> SABADO .)
    AGENDAR         reduce using rule 51 (value -> SABADO .)
    CONSULTA        reduce using rule 51 (value -> SABADO .)
    DISPONIBILIDADE reduce using rule 51 (value -> SABADO .)
    INDISPONIBILIDADE reduce using rule 51 (value -> SABADO .)
    FERIAS          reduce using rule 51 (value -> SABADO .)
    BATCH           reduce using rule 51 (value -> SABADO .)
    $end            reduce using rule 51 (value -> SABADO .)
    RBRACKET        reduce using rule 51 (value -> SABADO .)
    COMMA           reduce using rule 51 (value -> SABADO .)
    RPAREN          reduce using rule 51 (value -> SABADO .)
    ELSE            reduce using rule 51 (value -> SABADO .)
    AND             reduce using rule 51 (value -> SABADO .)
    OR              reduce using rule 51 (value -> SABADO .)


state 69

    (52) value -> DOMINGO .

    A               reduce using rule 52 (value -> DOMINGO .)
    HYPHEN          reduce using rule 52 (value -> DOMINGO .)
    PLUS            reduce using rule 52 (value -> DOMINGO .)
    MINUS           reduce using rule 52 (value -> DOMINGO .)
    DOUBLE_EQUALS   reduce using rule 52 (value -> DOMINGO .)
    NOT_EQUALS      reduce using rule 52 (value -> DOMINGO .)
    LESS_THAN       reduce using rule 52 (value -> DOMINGO .)
    GREATER_THAN    reduce using rule 52 (value -> DOMINGO .)
    LESS_EQUAL      reduce using rule 52 (value -> DOMINGO .)
    GREATER_EQUAL   reduce using rule 52 (value -> DOMINGO .)
    ID              reduce using rule 52 (value -> DOMINGO .)
    SERVICO         reduce using rule 52 (value -> DOMINGO .)
    CLIENTE         reduce using rule 52 (value -> DOMINGO .)
    DATA            reduce using rule 52 (value -> DOMINGO .)
    PRIORIDADE      reduce using rule 52 (value -> DOMINGO .)
    MOTIVO          reduce using rule 52 (value -> DOMINGO .)
    DURACAO         reduce using rule 52 (value -> DOMINGO .)
    DIAS            reduce using rule 52 (value -> DOMINGO .)
    HORAS           reduce using rule 52 (value -> DOMINGO .)
    FUNCIONARIO     reduce using rule 52 (value -> DOMINGO .)
    FUNCIONARIOS    reduce using rule 52 (value -> DOMINGO .)
    PERIODO         reduce using rule 52 (value -> DOMINGO .)
    FILTRO          reduce using rule 52 (value -> DOMINGO .)
    TURNO           reduce using rule 52 (value -> DOMINGO .)
    PARA            reduce using rule 52 (value -> DOMINGO .)
    DE              reduce using rule 52 (value -> DOMINGO .)
    CONCLUIDO       reduce using rule 52 (value -> DOMINGO .)
    EM              reduce using rule 52 (value -> DOMINGO .)
    TIPO            reduce using rule 52 (value -> DOMINGO .)
    DEF             reduce using rule 52 (value -> DOMINGO .)
    AGENDAR         reduce using rule 52 (value -> DOMINGO .)
    CONSULTA        reduce using rule 52 (value -> DOMINGO .)
    DISPONIBILIDADE reduce using rule 52 (value -> DOMINGO .)
    INDISPONIBILIDADE reduce using rule 52 (value -> DOMINGO .)
    FERIAS          reduce using rule 52 (value -> DOMINGO .)
    BATCH           reduce using rule 52 (value -> DOMINGO .)
    $end            reduce using rule 52 (value -> DOMINGO .)
    RBRACKET        reduce using rule 52 (value -> DOMINGO .)
    COMMA           reduce using rule 52 (value -> DOMINGO .)
    RPAREN          reduce using rule 52 (value -> DOMINGO .)
    ELSE            reduce using rule 52 (value -> DOMINGO .)
    AND             reduce using rule 52 (value -> DOMINGO .)
    OR              reduce using rule 52 (value -> DOMINGO .)


state 70

    (53) value -> MANHA .

    A               reduce using rule 53 (value -> MANHA .)
    HYPHEN          reduce using rule 53 (value -> MANHA .)
    PLUS            reduce using rule 53 (value -> MANHA .)
    MINUS           reduce using rule 53 (value -> MANHA .)
    DOUBLE_EQUALS   reduce using rule 53 (value -> MANHA .)
    NOT_EQUALS      reduce using rule 53 (value -> MANHA .)
    LESS_THAN       reduce using rule 53 (value -> MANHA .)
    GREATER_THAN    reduce using rule 53 (value -> MANHA .)
    LESS_EQUAL      reduce using rule 53 (value -> MANHA .)
    GREATER_EQUAL   reduce using rule 53 (value -> MANHA .)
    ID              reduce using rule 53 (value -> MANHA .)
    SERVICO         reduce using rule 53 (value -> MANHA .)
    CLIENTE         reduce using rule 53 (value -> MANHA .)
    DATA            reduce using rule 53 (value -> MANHA .)
    PRIORIDADE      reduce using rule 53 (value -> MANHA .)
    MOTIVO          reduce using rule 53 (value -> MANHA .)
    DURACAO         reduce using rule 53 (value -> MANHA .)
    DIAS            reduce using rule 53 (value -> MANHA .)
    HORAS           reduce using rule 53 (value -> MANHA .)
    FUNCIONARIO     reduce using rule 53 (value -> MANHA .)
    FUNCIONARIOS    reduce using rule 53 (value -> MANHA .)
    PERIODO         reduce using rule 53 (value -> MANHA .)
    FILTRO          reduce using rule 53 (value -> MANHA .)
    TURNO           reduce using rule 53 (value -> MANHA .)
    PARA            reduce using rule 53 (value -> MANHA .)
    DE              reduce using rule 53 (value -> MANHA .)
    CONCLUIDO       reduce using rule 53 (value -> MANHA .)
    EM              reduce using rule 53 (value -> MANHA .)
    TIPO            reduce using rule 53 (value -> MANHA .)
    DEF             reduce using rule 53 (value -> MANHA .)
    AGENDAR         reduce using rule 53 (value -> MANHA .)
    CONSULTA        reduce using rule 53 (value -> MANHA .)
    DISPONIBILIDADE reduce using rule 53 (value -> MANHA .)
    INDISPONIBILIDADE reduce using rule 53 (value -> MANHA .)
    FERIAS          reduce using rule 53 (value -> MANHA .)
    BATCH           reduce using rule 53 (value -> MANHA .)
    $end            reduce using rule 53 (value -> MANHA .)
    RBRACKET        reduce using rule 53 (value -> MANHA .)
    COMMA           reduce using rule 53 (value -> MANHA .)
    RPAREN          reduce using rule 53 (value -> MANHA .)
    ELSE            reduce using rule 53 (value -> MANHA .)
    AND             reduce using rule 53 (value -> MANHA .)
    OR              reduce using rule 53 (value -> MANHA .)


state 71

    (54) value -> TARDE .

    A               reduce using rule 54 (value -> TARDE .)
    HYPHEN          reduce using rule 54 (value -> TARDE .)
    PLUS            reduce using rule 54 (value -> TARDE .)
    MINUS           reduce using rule 54 (value -> TARDE .)
    DOUBLE_EQUALS   reduce using rule 54 (value -> TARDE .)
    NOT_EQUALS      reduce using rule 54 (value -> TARDE .)
    LESS_THAN       reduce using rule 54 (value -> TARDE .)
    GREATER_THAN    reduce using rule 54 (value -> TARDE .)
    LESS_EQUAL      reduce using rule 54 (value -> TARDE .)
    GREATER_EQUAL   reduce using rule 54 (value -> TARDE .)
    ID              reduce using rule 54 (value -> TARDE .)
    SERVICO         reduce using rule 54 (value -> TARDE .)
    CLIENTE         reduce using rule 54 (value -> TARDE .)
    DATA            reduce using rule 54 (value -> TARDE .)
    PRIORIDADE      reduce using rule 54 (value -> TARDE .)
    MOTIVO          reduce using rule 54 (value -> TARDE .)
    DURACAO         reduce using rule 54 (value -> TARDE .)
    DIAS            reduce using rule 54 (value -> TARDE .)
    HORAS           reduce using rule 54 (value -> TARDE .)
    FUNCIONARIO     reduce using rule 54 (value -> TARDE .)
    FUNCIONARIOS    reduce using rule 54 (value -> TARDE .)
    PERIODO         reduce using rule 54 (value -> TARDE .)
    FILTRO          reduce using rule 54 (value -> TARDE .)
    TURNO           reduce using rule 54 (value -> TARDE .)
    PARA            reduce using rule 54 (value -> TARDE .)
    DE              reduce using rule 54 (value -> TARDE .)
    CONCLUIDO       reduce using rule 54 (value -> TARDE .)
    EM              reduce using rule 54 (value -> TARDE .)
    TIPO            reduce using rule 54 (value -> TARDE .)
    DEF             reduce using rule 54 (value -> TARDE .)
    AGENDAR         reduce using rule 54 (value -> TARDE .)
    CONSULTA        reduce using rule 54 (value -> TARDE .)
    DISPONIBILIDADE reduce using rule 54 (value -> TARDE .)
    INDISPONIBILIDADE reduce using rule 54 (value -> TARDE .)
    FERIAS          reduce using rule 54 (value -> TARDE .)
    BATCH           reduce using rule 54 (value -> TARDE .)
    $end            reduce using rule 54 (value -> TARDE .)
    RBRACKET        reduce using rule 54 (value -> TARDE .)
    COMMA           reduce using rule 54 (value -> TARDE .)
    RPAREN          reduce using rule 54 (value -> TARDE .)
    ELSE            reduce using rule 54 (value -> TARDE .)
    AND             reduce using rule 54 (value -> TARDE .)
    OR              reduce using rule 54 (value -> TARDE .)


state 72

    (55) value -> NOITE .

    A               reduce using rule 55 (value -> NOITE .)
    HYPHEN          reduce using rule 55 (value -> NOITE .)
    PLUS            reduce using rule 55 (value -> NOITE .)
    MINUS           reduce using rule 55 (value -> NOITE .)
    DOUBLE_EQUALS   reduce using rule 55 (value -> NOITE .)
    NOT_EQUALS      reduce using rule 55 (value -> NOITE .)
    LESS_THAN       reduce using rule 55 (value -> NOITE .)
    GREATER_THAN    reduce using rule 55 (value -> NOITE .)
    LESS_EQUAL      reduce using rule 55 (value -> NOITE .)
    GREATER_EQUAL   reduce using rule 55 (value -> NOITE .)
    ID              reduce using rule 55 (value -> NOITE .)
    SERVICO         reduce using rule 55 (value -> NOITE .)
    CLIENTE         reduce using rule 55 (value -> NOITE .)
    DATA            reduce using rule 55 (value -> NOITE .)
    PRIORIDADE      reduce using rule 55 (value -> NOITE .)
    MOTIVO          reduce using rule 55 (value -> NOITE .)
    DURACAO         reduce using rule 55 (value -> NOITE .)
    DIAS            reduce using rule 55 (value -> NOITE .)
    HORAS           reduce using rule 55 (value -> NOITE .)
    FUNCIONARIO     reduce using rule 55 (value -> NOITE .)
    FUNCIONARIOS    reduce using rule 55 (value -> NOITE .)
    PERIODO         reduce using rule 55 (value -> NOITE .)
    FILTRO          reduce using rule 55 (value -> NOITE .)
    TURNO           reduce using rule 55 (value -> NOITE .)
    PARA            reduce using rule 55 (value -> NOITE .)
    DE              reduce using rule 55 (value -> NOITE .)
    CONCLUIDO       reduce using rule 55 (value -> NOITE .)
    EM              reduce using rule 55 (value -> NOITE .)
    TIPO            reduce using rule 55 (value -> NOITE .)
    DEF             reduce using rule 55 (value -> NOITE .)
    AGENDAR         reduce using rule 55 (value -> NOITE .)
    CONSULTA        reduce using rule 55 (value -> NOITE .)
    DISPONIBILIDADE reduce using rule 55 (value -> NOITE .)
    INDISPONIBILIDADE reduce using rule 55 (value -> NOITE .)
    FERIAS          reduce using rule 55 (value -> NOITE .)
    BATCH           reduce using rule 55 (value -> NOITE .)
    $end            reduce using rule 55 (value -> NOITE .)
    RBRACKET        reduce using rule 55 (value -> NOITE .)
    COMMA           reduce using rule 55 (value -> NOITE .)
    RPAREN          reduce using rule 55 (value -> NOITE .)
    ELSE            reduce using rule 55 (value -> NOITE .)
    AND             reduce using rule 55 (value -> NOITE .)
    OR              reduce using rule 55 (value -> NOITE .)


state 73

    (56) value -> SERVICO .

    A               reduce using rule 56 (value -> SERVICO .)
    HYPHEN          reduce using rule 56 (value -> SERVICO .)
    PLUS            reduce using rule 56 (value -> SERVICO .)
    MINUS           reduce using rule 56 (value -> SERVICO .)
    DOUBLE_EQUALS   reduce using rule 56 (value -> SERVICO .)
    NOT_EQUALS      reduce using rule 56 (value -> SERVICO .)
    LESS_THAN       reduce using rule 56 (value -> SERVICO .)
